CustomerID,Recency,Frequency,Monetary,RFM_Score,Segment
12525.0,21,3,8083.74,544,Champions
12534.0,42,1,2127.2999999999997,521,Champions
12535.0,27,2,8509.199999999999,534,Champions
12536.0,51,3,10636.499999999998,544,Champions
12542.0,28,5,18294.78,555,Champions
12545.0,53,3,10636.5,444,Champions
12546.0,32,3,13614.72,545,Champions
12557.0,23,4,11487.419999999998,554,Champions
12558.0,4,5,20847.539999999997,555,Champions
12561.0,23,3,14040.179999999998,545,Champions
12563.0,43,1,850.92,521,Champions
12566.0,4,2,3829.1399999999994,532,Champions
12571.0,91,3,8083.74,444,Champions
12575.0,16,2,5105.5199999999995,532,Champions
12579.0,31,2,2978.22,531,Champions
12581.0,37,3,5530.98,543,Champions
12583.0,3,6,18294.78,555,Champions
12591.0,18,2,8509.199999999999,534,Champions
12593.0,81,3,12338.339999999998,445,Champions
12594.0,42,2,7232.82,533,Champions
12597.0,17,6,17443.86,555,Champions
12598.0,106,5,20422.079999999998,455,Champions
12599.0,3,6,25527.6,555,Champions
12604.0,94,4,16167.48,455,Champions
12612.0,85,4,14040.179999999998,455,Champions
12614.0,24,4,16167.48,555,Champions
12615.0,27,1,850.92,521,Champions
12620.0,104,3,12763.8,445,Champions
12621.0,36,2,6807.359999999999,533,Champions
12628.0,102,3,12338.339999999998,445,Champions
12637.0,88,4,11487.419999999998,454,Champions
12639.0,16,4,13614.72,555,Champions
12641.0,87,5,9360.119999999999,454,Champions
12642.0,111,4,8509.199999999999,454,Champions
12654.0,109,3,9785.58,444,Champions
12657.0,4,5,14040.179999999998,555,Champions
12659.0,42,3,11487.419999999998,544,Champions
12661.0,44,2,5956.44,533,Champions
12662.0,6,3,11061.96,544,Champions
12667.0,7,4,16592.94,555,Champions
12668.0,77,3,11061.96,444,Champions
12670.0,10,2,5956.44,533,Champions
12678.0,18,1,1701.84,521,Champions
12683.0,14,2,2127.2999999999997,531,Champions
12691.0,80,4,11912.88,455,Champions
12692.0,82,3,15316.56,445,Champions
12694.0,4,1,850.92,521,Champions
12701.0,63,3,9785.579999999998,444,Champions
12702.0,85,5,19145.699999999997,455,Champions
12710.0,102,4,12763.8,455,Champions
12712.0,96,7,18720.239999999998,455,Champions
12715.0,84,5,17018.399999999998,455,Champions
12726.0,55,3,11912.88,445,Champions
12729.0,39,3,5105.5199999999995,542,Champions
12730.0,66,3,9360.119999999999,444,Champions
12741.0,10,5,14040.179999999998,555,Champions
12743.0,12,3,15742.019999999999,545,Champions
12745.0,53,4,11912.88,455,Champions
12746.0,100,4,15316.56,455,Champions
12748.0,83,5,11061.96,454,Champions
12756.0,52,4,9360.119999999999,554,Champions
12759.0,56,6,16592.94,455,Champions
12761.0,27,2,5956.44,533,Champions
12762.0,8,1,1701.84,521,Champions
12767.0,49,5,10636.5,554,Champions
12775.0,102,4,12338.34,455,Champions
12776.0,23,2,5956.44,533,Champions
12782.0,14,2,7232.82,533,Champions
12785.0,22,3,12763.8,545,Champions
12786.0,59,4,12338.339999999998,455,Champions
12789.0,16,4,13189.259999999998,555,Champions
12792.0,25,3,9785.579999999998,544,Champions
12799.0,2,1,3829.14,522,Champions
12808.0,42,1,5105.5199999999995,522,Champions
12809.0,84,3,11061.96,454,Champions
12810.0,70,4,17443.86,455,Champions
12811.0,39,6,22549.379999999997,555,Champions
12815.0,57,5,9785.58,454,Champions
12816.0,25,9,21273.0,555,Champions
12817.0,9,3,11487.419999999998,554,Champions
12818.0,32,5,14891.099999999999,555,Champions
12822.0,42,1,3403.68,522,Champions
12830.0,20,4,16592.94,555,Champions
12832.0,75,6,26378.519999999997,455,Champions
12835.0,113,4,9785.58,454,Champions
12837.0,26,5,21698.46,555,Champions
12841.0,9,6,21273.0,555,Champions
12848.0,72,5,15316.56,455,Champions
12849.0,7,2,1701.84,531,Champions
12859.0,101,4,17869.32,455,Champions
12863.0,25,2,6381.9,533,Champions
12865.0,94,7,28080.359999999997,455,Champions
12869.0,27,3,9785.579999999998,554,Champions
12872.0,78,7,26803.979999999996,455,Champions
12884.0,38,2,5530.98,533,Champions
12886.0,6,4,8934.66,554,Champions
12890.0,42,4,17018.399999999998,555,Champions
12900.0,78,3,14891.099999999999,455,Champions
12911.0,45,3,14465.64,555,Champions
12912.0,11,3,9360.119999999999,554,Champions
12915.0,14,2,4680.0599999999995,532,Champions
12921.0,42,1,5530.98,523,Champions
12926.0,68,5,17443.859999999997,455,Champions
12937.0,39,2,2552.7599999999998,531,Champions
12938.0,18,5,23825.76,555,Champions
12939.0,47,3,11912.88,555,Champions
12944.0,30,3,3829.1399999999994,552,Champions
12945.0,26,5,10211.039999999999,554,Champions
12949.0,16,3,11487.419999999998,554,Champions
12967.0,76,4,11912.88,455,Champions
12968.0,84,5,25527.6,455,Champions
12972.0,29,3,10211.039999999999,554,Champions
12975.0,46,4,12338.339999999998,555,Champions
12980.0,107,3,11912.88,455,Champions
12984.0,5,2,10211.039999999999,534,Champions
12986.0,46,2,8509.199999999999,534,Champions
12994.0,21,4,18720.239999999998,555,Champions
12996.0,69,3,5956.44,453,Champions
12998.0,62,5,20422.079999999998,455,Champions
12999.0,39,4,10211.039999999999,554,Champions
